ID,Segment_3
TRAIN_023057,E
TRAIN_211051,E
TRAIN_102058,E
TRAIN_216369,E
TRAIN_136667,E
TRAIN_259543,D
TRAIN_188087,E
TRAIN_380854,E
TRAIN_250310,C
TRAIN_286189,E
TRAIN_289402,E
TRAIN_339443,C
TRAIN_033528,E
TRAIN_208109,E
TRAIN_265391,E
TRAIN_130263,E
TRAIN_332674,E
TRAIN_306538,E
TRAIN_018864,E
TRAIN_045440,D
TRAIN_213791,E
TRAIN_149085,E
TRAIN_144994,E
TRAIN_221691,E
TRAIN_076883,E
TRAIN_394588,E
TRAIN_087378,E
TRAIN_230696,E
TRAIN_271667,E
TRAIN_256793,D
TRAIN_143289,D
TRAIN_347291,E
TRAIN_320429,E
TRAIN_069401,E
TRAIN_222643,E
TRAIN_026384,C
TRAIN_368724,E
TRAIN_179479,E
TRAIN_218935,E
TRAIN_185120,E
TRAIN_311234,E
TRAIN_355682,E
TRAIN_198578,E
TRAIN_019109,E
TRAIN_363098,D
TRAIN_300961,E
TRAIN_113167,E
TRAIN_048106,E
TRAIN_324730,E
TRAIN_143079,E
TRAIN_263635,E
TRAIN_329099,E
TRAIN_345420,E
TRAIN_116852,E
TRAIN_320024,E
TRAIN_293575,E
TRAIN_327389,E
TRAIN_391776,E
TRAIN_372393,E
TRAIN_336859,E
TRAIN_293279,E
TRAIN_349246,E
TRAIN_297309,C
TRAIN_291899,E
TRAIN_242549,E
TRAIN_242384,E
TRAIN_326061,E
TRAIN_185856,E
TRAIN_235516,C
TRAIN_373935,E
TRAIN_094999,E
TRAIN_049493,D
TRAIN_288143,E
TRAIN_164732,E
TRAIN_120764,E
TRAIN_172371,E
TRAIN_142313,D
TRAIN_180680,E
TRAIN_386238,E
TRAIN_164601,E
TRAIN_105053,E
TRAIN_219213,E
TRAIN_045342,D
TRAIN_120985,D
TRAIN_024249,E
TRAIN_393609,E
TRAIN_244230,D
TRAIN_243117,E
TRAIN_115733,E
TRAIN_320773,E
TRAIN_203109,E
TRAIN_174289,E
TRAIN_037658,E
TRAIN_023383,E
TRAIN_178092,E
TRAIN_290295,E
TRAIN_195813,E
TRAIN_167564,E
TRAIN_350822,E
TRAIN_282367,E
TRAIN_071763,E
TRAIN_025470,E
TRAIN_087002,C
TRAIN_395540,E
TRAIN_215464,E
TRAIN_332141,E
TRAIN_048627,E
TRAIN_038332,E
TRAIN_158079,E
TRAIN_013166,E
TRAIN_033599,D
TRAIN_114574,E
TRAIN_308555,E
TRAIN_361669,E
TRAIN_030897,E
TRAIN_241627,E
TRAIN_321282,E
TRAIN_070851,E
TRAIN_144140,D
TRAIN_020649,E
TRAIN_294857,D
TRAIN_326034,E
TRAIN_227287,E
TRAIN_146650,E
TRAIN_283406,D
TRAIN_141582,E
TRAIN_368878,E
TRAIN_272412,E
TRAIN_164688,E
TRAIN_079203,E
TRAIN_281963,E
TRAIN_313737,E
TRAIN_299855,E
TRAIN_032049,E
TRAIN_086617,E
TRAIN_129190,E
TRAIN_206467,E
TRAIN_273974,E
TRAIN_200448,E
TRAIN_094418,E
TRAIN_397883,E
TRAIN_015701,E
TRAIN_070779,C
TRAIN_035029,E
TRAIN_305424,E
TRAIN_236352,E
TRAIN_248661,E
TRAIN_043498,E
TRAIN_108126,E
TRAIN_369587,E
TRAIN_240647,D
TRAIN_080311,E
TRAIN_375887,E
TRAIN_072807,C
TRAIN_356710,E
TRAIN_013114,E
TRAIN_032374,E
TRAIN_271453,E
TRAIN_007881,E
TRAIN_373636,E
TRAIN_055942,E
TRAIN_192784,E
TRAIN_114342,E
TRAIN_025381,E
TRAIN_277809,E
TRAIN_230772,E
TRAIN_067382,E
TRAIN_392899,E
TRAIN_316915,E
TRAIN_273657,E
TRAIN_052168,E
TRAIN_161648,E
TRAIN_375990,D
TRAIN_024976,E
TRAIN_234243,D
TRAIN_281356,E
TRAIN_113534,E
TRAIN_139095,E
TRAIN_155997,E
TRAIN_251416,C
TRAIN_264203,E
TRAIN_180839,D
TRAIN_128531,E
TRAIN_234109,E
TRAIN_146184,E
TRAIN_382041,E
TRAIN_304994,E
TRAIN_197143,E
TRAIN_061371,E
TRAIN_364278,E
TRAIN_236841,E
TRAIN_148332,E
TRAIN_229222,E
TRAIN_072200,E
TRAIN_099532,D
TRAIN_399247,E
TRAIN_021741,E
TRAIN_359881,E
TRAIN_029320,D
TRAIN_246179,E
TRAIN_389669,E
TRAIN_305891,D
TRAIN_230761,E
TRAIN_370016,E
TRAIN_067740,E
TRAIN_384000,E
TRAIN_360357,E
TRAIN_354089,C
TRAIN_002414,D
TRAIN_111134,E
TRAIN_034112,C
TRAIN_283447,D
TRAIN_051724,D
TRAIN_169088,E
TRAIN_319697,E
TRAIN_024800,D
TRAIN_329158,E
TRAIN_082992,E
TRAIN_264344,E
TRAIN_165986,AB
TRAIN_369518,E
TRAIN_248760,D
TRAIN_222396,E
TRAIN_170210,E
TRAIN_028306,D
TRAIN_016478,E
TRAIN_335870,D
TRAIN_387919,D
TRAIN_097446,E
TRAIN_084451,E
TRAIN_081688,E
TRAIN_009738,E
TRAIN_201061,E
TRAIN_176055,E
TRAIN_088916,C
TRAIN_115932,C
TRAIN_274147,E
TRAIN_238610,E
TRAIN_023910,E
TRAIN_014441,E
TRAIN_204302,D
TRAIN_005945,D
TRAIN_129381,E
TRAIN_352604,E
TRAIN_186493,E
TRAIN_165368,E
TRAIN_292271,E
TRAIN_381527,E
TRAIN_050806,E
TRAIN_269471,E
TRAIN_045392,E
TRAIN_320245,E
TRAIN_054306,E
TRAIN_310612,E
TRAIN_296302,C
TRAIN_194727,E
TRAIN_078759,E
TRAIN_347420,E
TRAIN_308771,E
TRAIN_034842,E
TRAIN_288112,E
TRAIN_108572,E
TRAIN_284443,E
TRAIN_128118,D
TRAIN_230453,E
TRAIN_086994,D
TRAIN_030872,E
TRAIN_116490,E
TRAIN_293414,E
TRAIN_296401,E
TRAIN_042180,E
TRAIN_195954,E
TRAIN_180365,E
TRAIN_253256,E
TRAIN_137358,D
TRAIN_228914,E
TRAIN_080378,D
TRAIN_115009,D
TRAIN_345030,E
TRAIN_014257,E
TRAIN_185431,E
TRAIN_094584,E
TRAIN_214289,D
TRAIN_119673,E
TRAIN_289511,E
TRAIN_391527,E
TRAIN_387727,D
TRAIN_143591,E
TRAIN_024145,E
TRAIN_232950,E
TRAIN_149879,E
TRAIN_100654,E
TRAIN_369288,E
TRAIN_346507,E
TRAIN_137617,E
TRAIN_150642,E
TRAIN_345554,C
TRAIN_166736,E
TRAIN_192169,E
TRAIN_074638,E
TRAIN_169763,E
TRAIN_235856,E
TRAIN_302560,E
TRAIN_339019,E
TRAIN_139220,E
TRAIN_311983,E
TRAIN_298908,E
TRAIN_320888,E
TRAIN_167439,E
TRAIN_248568,D
TRAIN_056397,E
TRAIN_266175,E
TRAIN_128830,E
TRAIN_343850,E
TRAIN_285997,E
TRAIN_004686,E
TRAIN_331736,E
TRAIN_297458,E
TRAIN_156495,E
TRAIN_138081,C
TRAIN_305407,E
TRAIN_314860,E
TRAIN_240031,E
TRAIN_319922,C
TRAIN_220990,E
TRAIN_380206,E
TRAIN_035834,D
TRAIN_175883,E
TRAIN_153050,E
TRAIN_095174,E
TRAIN_038507,E
TRAIN_395291,D
TRAIN_306041,D
TRAIN_266954,D
TRAIN_209269,E
TRAIN_060139,E
TRAIN_002259,D
TRAIN_193104,E
TRAIN_020518,E
TRAIN_081696,C
TRAIN_105414,D
TRAIN_057678,E
TRAIN_206978,E
TRAIN_230709,E
TRAIN_005530,E
TRAIN_018234,E
TRAIN_193641,E
TRAIN_374790,E
TRAIN_351371,E
TRAIN_313002,E
TRAIN_291673,D
TRAIN_047890,E
TRAIN_247663,E
TRAIN_067032,E
TRAIN_316197,E
TRAIN_192938,E
TRAIN_117123,E
TRAIN_092030,E
TRAIN_298248,C
TRAIN_090611,E
TRAIN_134408,C
TRAIN_261310,E
TRAIN_298779,E
TRAIN_219928,E
TRAIN_251043,D
TRAIN_149581,E
TRAIN_379087,E
TRAIN_237782,D
TRAIN_319051,E
TRAIN_386317,E
TRAIN_098021,E
TRAIN_292018,E
TRAIN_001770,E
TRAIN_072525,E
TRAIN_066468,E
TRAIN_192020,E
TRAIN_051182,E
TRAIN_102661,E
TRAIN_070288,E
TRAIN_231861,E
TRAIN_317350,E
TRAIN_313394,D
TRAIN_318295,E
TRAIN_226436,E
TRAIN_267275,E
TRAIN_310763,E
TRAIN_259826,D
TRAIN_059858,E
TRAIN_273027,E
TRAIN_304057,D
TRAIN_153939,E
TRAIN_005234,E
TRAIN_023152,E
TRAIN_135409,E
TRAIN_156258,E
TRAIN_053162,E
TRAIN_048523,E
TRAIN_084510,D
TRAIN_198388,E
TRAIN_346614,E
TRAIN_074313,E
TRAIN_150863,E
TRAIN_346176,E
TRAIN_162493,E
TRAIN_232288,E
TRAIN_331921,E
TRAIN_173837,C
TRAIN_233612,E
TRAIN_361935,E
TRAIN_203651,E
TRAIN_116982,E
TRAIN_080731,E
TRAIN_051110,D
TRAIN_220065,E
TRAIN_137459,E
TRAIN_386470,E
TRAIN_088376,E
TRAIN_185716,E
TRAIN_367851,E
TRAIN_160069,D
TRAIN_210478,E
TRAIN_014965,E
TRAIN_188482,E
TRAIN_267405,E
TRAIN_120929,C
TRAIN_095279,D
TRAIN_013325,E
TRAIN_313162,E
TRAIN_303941,E
TRAIN_218411,E
TRAIN_293337,E
TRAIN_092397,E
TRAIN_246419,E
TRAIN_210986,E
TRAIN_190831,E
TRAIN_280443,E
TRAIN_062105,E
TRAIN_132925,C
TRAIN_335702,E
TRAIN_186741,E
TRAIN_394182,D
TRAIN_263918,E
TRAIN_067940,E
TRAIN_062363,E
TRAIN_165054,E
TRAIN_068947,E
TRAIN_246230,E
TRAIN_156227,E
TRAIN_374536,E
TRAIN_270556,E
TRAIN_228603,E
TRAIN_266888,E
TRAIN_133795,E
TRAIN_126284,E
TRAIN_001987,E
TRAIN_016493,C
TRAIN_397794,D
TRAIN_020648,E
TRAIN_397587,E
TRAIN_172365,E
TRAIN_074302,E
TRAIN_153541,E
TRAIN_020024,D
TRAIN_080585,E
TRAIN_323785,E
TRAIN_391017,E
TRAIN_325778,E
TRAIN_333804,D
TRAIN_205136,E
TRAIN_094854,E
TRAIN_131852,E
TRAIN_337515,E
TRAIN_291429,E
TRAIN_035315,E
TRAIN_300596,D
TRAIN_042497,E
TRAIN_217926,E
TRAIN_155286,E
TRAIN_312620,E
TRAIN_047365,E
TRAIN_093011,D
TRAIN_154551,E
TRAIN_131256,E
TRAIN_053266,E
TRAIN_061504,E
TRAIN_039192,E
TRAIN_131464,E
TRAIN_103337,E
TRAIN_228902,E
TRAIN_138986,E
TRAIN_060628,E
TRAIN_154349,E
TRAIN_178054,E
TRAIN_220071,C
TRAIN_231103,D
TRAIN_111274,D
TRAIN_105282,E
TRAIN_106988,E
TRAIN_063085,E
TRAIN_382613,E
TRAIN_009819,E
TRAIN_030145,E
TRAIN_234899,C
TRAIN_151122,E
TRAIN_155894,E
TRAIN_292164,E
TRAIN_030420,E
TRAIN_389682,E
TRAIN_151728,E
TRAIN_179517,E
TRAIN_219422,E
TRAIN_300247,E
TRAIN_198130,E
TRAIN_184665,E
TRAIN_323453,E
TRAIN_100957,E
TRAIN_089291,D
TRAIN_143826,D
TRAIN_081212,E
TRAIN_366461,E
TRAIN_061984,E
TRAIN_136634,E
TRAIN_123081,E
TRAIN_226976,E
TRAIN_015461,E
TRAIN_312527,E
TRAIN_379798,E
TRAIN_345895,E
TRAIN_012984,E
TRAIN_031496,D
TRAIN_189392,E
TRAIN_373158,C
TRAIN_296043,C
TRAIN_305183,D
TRAIN_028629,E
TRAIN_324984,E
TRAIN_371142,E
TRAIN_233368,E
TRAIN_011809,D
TRAIN_090007,E
TRAIN_280853,D
TRAIN_069628,E
TRAIN_090752,E
TRAIN_384157,D
TRAIN_009986,E
TRAIN_307931,E
TRAIN_269453,E
TRAIN_019440,D
TRAIN_388762,E
TRAIN_138026,E
TRAIN_018782,E
TRAIN_331891,E
TRAIN_348894,D
TRAIN_013480,E
TRAIN_399113,E
TRAIN_095517,E
TRAIN_377992,E
TRAIN_079153,E
TRAIN_204987,E
TRAIN_185383,C
TRAIN_134616,E
TRAIN_000354,E
TRAIN_121022,E
TRAIN_228274,E
TRAIN_327517,D
TRAIN_041315,E
TRAIN_139034,E
TRAIN_258041,E
TRAIN_297109,E
TRAIN_078090,E
TRAIN_166281,D
TRAIN_231632,E
TRAIN_229548,E
TRAIN_031505,E
TRAIN_022949,D
TRAIN_355413,C
TRAIN_328200,E
TRAIN_108970,E
TRAIN_254098,E
TRAIN_322700,E
TRAIN_077080,E
TRAIN_172454,C
TRAIN_343268,E
TRAIN_193510,E
TRAIN_185920,E
TRAIN_326309,D
TRAIN_048388,D
TRAIN_159194,E
TRAIN_145146,E
TRAIN_321474,E
TRAIN_081319,E
TRAIN_065795,E
TRAIN_023190,E
TRAIN_304165,E
TRAIN_295312,C
TRAIN_286755,E
TRAIN_375111,E
TRAIN_179550,E
TRAIN_148449,E
TRAIN_341127,E
TRAIN_002101,E
TRAIN_060781,E
TRAIN_235842,E
TRAIN_207565,E
TRAIN_378529,E
TRAIN_170061,D
TRAIN_366703,D
TRAIN_302510,E
TRAIN_117229,E
TRAIN_123927,C
TRAIN_112961,E
TRAIN_171544,E
TRAIN_232071,E
TRAIN_393139,D
TRAIN_248231,E
TRAIN_339750,E
TRAIN_295600,E
TRAIN_384920,E
TRAIN_166151,D
TRAIN_391244,E
TRAIN_209862,E
TRAIN_273665,E
TRAIN_020089,E
TRAIN_015515,E
TRAIN_013336,E
TRAIN_113738,E
TRAIN_156558,E
TRAIN_171868,E
TRAIN_350680,E
TRAIN_257717,E
TRAIN_025455,E
TRAIN_384185,E
TRAIN_050151,E
TRAIN_061762,E
TRAIN_020442,E
TRAIN_069907,E
TRAIN_328444,E
TRAIN_302098,C
TRAIN_313801,E
TRAIN_370273,E
TRAIN_108008,E
TRAIN_285969,E
TRAIN_153333,D
TRAIN_075802,E
TRAIN_227307,E
TRAIN_009340,E
TRAIN_059591,E
TRAIN_334732,E
TRAIN_331540,E
TRAIN_146067,E
TRAIN_170776,E
TRAIN_348799,E
TRAIN_160310,D
TRAIN_015509,E
TRAIN_257526,E
TRAIN_286761,D
TRAIN_118759,E
TRAIN_223766,C
TRAIN_361866,D
TRAIN_057082,E
TRAIN_090081,E
TRAIN_155369,E
TRAIN_059680,E
TRAIN_391996,E
TRAIN_018429,D
TRAIN_293051,C
TRAIN_296913,D
TRAIN_297776,E
TRAIN_335080,E
TRAIN_387692,E
TRAIN_293090,E
TRAIN_383328,E
TRAIN_096560,E
TRAIN_264466,E
TRAIN_317745,E
TRAIN_204976,E
TRAIN_325603,E
TRAIN_054863,E
TRAIN_221986,E
TRAIN_008959,C
TRAIN_089213,E
TRAIN_207750,E
TRAIN_011013,E
TRAIN_215804,E
TRAIN_192457,E
TRAIN_216786,E
TRAIN_310713,E
TRAIN_143881,D
TRAIN_163315,D
TRAIN_130007,C
TRAIN_374697,D
TRAIN_067830,E
TRAIN_232144,E
TRAIN_318543,D
TRAIN_078415,D
TRAIN_188573,E
TRAIN_018229,C
TRAIN_133103,E
TRAIN_211901,D
TRAIN_109225,E
TRAIN_154312,E
TRAIN_384104,C
TRAIN_219254,E
TRAIN_383607,E
TRAIN_206480,E
TRAIN_022038,E
TRAIN_192064,E
TRAIN_041175,E
TRAIN_010098,D
TRAIN_132820,E
TRAIN_364935,D
TRAIN_388757,D
TRAIN_168690,E
TRAIN_228851,D
TRAIN_170480,E
TRAIN_388901,E
TRAIN_069278,E
TRAIN_079526,E
TRAIN_318601,C
TRAIN_046215,D
TRAIN_249869,E
TRAIN_115126,E
TRAIN_096769,E
TRAIN_283572,E
TRAIN_219479,E
TRAIN_262215,E
TRAIN_209922,C
TRAIN_301686,E
TRAIN_030998,E
TRAIN_391884,E
TRAIN_312907,E
TRAIN_274316,E
TRAIN_388033,E
TRAIN_131897,E
TRAIN_391458,E
TRAIN_398090,E
TRAIN_048960,E
TRAIN_293476,E
TRAIN_389069,E
TRAIN_139843,E
TRAIN_112020,D
TRAIN_075607,E
TRAIN_055364,E
TRAIN_070809,C
TRAIN_112432,E
TRAIN_144073,D
TRAIN_147830,E
TRAIN_281012,E
TRAIN_203017,E
TRAIN_232125,E
TRAIN_093019,E
TRAIN_321498,E
TRAIN_116897,D
TRAIN_118422,E
TRAIN_346169,E
TRAIN_286479,C
TRAIN_285519,E
TRAIN_126669,E
TRAIN_170118,E
TRAIN_016337,E
TRAIN_346106,D
TRAIN_042638,E
TRAIN_251895,E
TRAIN_334717,D
TRAIN_002062,E
TRAIN_135510,E
TRAIN_090791,D
TRAIN_309253,E
TRAIN_231801,D
TRAIN_124115,E
TRAIN_076175,D
TRAIN_376278,E
TRAIN_296468,E
TRAIN_280501,D
TRAIN_014793,E
TRAIN_304190,E
TRAIN_161126,D
TRAIN_162519,D
TRAIN_260194,D
TRAIN_390974,E
TRAIN_129342,E
TRAIN_347050,E
TRAIN_343982,E
TRAIN_265604,E
TRAIN_291110,E
TRAIN_373384,E
TRAIN_344561,E
TRAIN_210057,E
TRAIN_074810,E
TRAIN_320106,E
TRAIN_064220,E
TRAIN_244350,E
TRAIN_143303,E
TRAIN_362664,E
TRAIN_032971,E
TRAIN_065177,E
TRAIN_118359,E
TRAIN_328559,E
TRAIN_142311,E
TRAIN_040403,E
TRAIN_208645,D
TRAIN_073797,E
TRAIN_397374,E
TRAIN_043189,E
TRAIN_181454,E
TRAIN_244858,E
TRAIN_094730,E
TRAIN_164268,C
TRAIN_135422,E
TRAIN_201086,E
TRAIN_036906,E
TRAIN_167471,E
TRAIN_244908,D
TRAIN_027639,E
TRAIN_272442,E
TRAIN_225628,E
TRAIN_376842,D
TRAIN_224439,E
TRAIN_324987,E
TRAIN_078953,E
TRAIN_390329,E
TRAIN_136487,E
TRAIN_235407,E
TRAIN_296233,E
TRAIN_193504,D
TRAIN_256472,E
TRAIN_333203,E
TRAIN_001682,C
TRAIN_255370,E
TRAIN_255345,C
TRAIN_360136,E
TRAIN_344909,E
TRAIN_304356,E
TRAIN_270379,E
TRAIN_168603,E
TRAIN_172443,D
TRAIN_177606,D
TRAIN_049843,E
TRAIN_090270,E
TRAIN_160484,E
TRAIN_277731,E
TRAIN_139139,E
TRAIN_062106,E
TRAIN_191320,E
TRAIN_386601,D
TRAIN_366374,E
TRAIN_030976,E
TRAIN_080561,E
TRAIN_240500,E
TRAIN_339674,E
TRAIN_250266,E
TRAIN_239616,E
TRAIN_244943,E
TRAIN_004712,E
TRAIN_319523,E
TRAIN_108663,D
TRAIN_165235,C
TRAIN_310636,E
TRAIN_093185,E
TRAIN_384099,C
TRAIN_023062,E
TRAIN_326703,E
TRAIN_001407,D
TRAIN_375995,D
TRAIN_200474,C
TRAIN_101962,E
TRAIN_093002,E
TRAIN_218454,E
TRAIN_316194,E
TRAIN_287115,E
TRAIN_172284,E
TRAIN_248894,E
TRAIN_358804,E
TRAIN_149227,C
TRAIN_187530,E
TRAIN_395004,E
TRAIN_097471,E
TRAIN_302206,E
TRAIN_013303,E
TRAIN_068974,E
TRAIN_146551,D
TRAIN_335573,E
TRAIN_225186,E
TRAIN_244929,E
TRAIN_046399,E
TRAIN_210350,E
TRAIN_342658,E
TRAIN_295248,E
TRAIN_015994,E
TRAIN_233768,D
TRAIN_137100,D
TRAIN_093491,E
TRAIN_226075,E
TRAIN_128118,D
TRAIN_181758,E
TRAIN_288672,D
TRAIN_104845,E
TRAIN_394122,E
TRAIN_073597,E
TRAIN_114757,E
TRAIN_287322,D
TRAIN_107241,E
TRAIN_323837,E
TRAIN_269760,E
TRAIN_356229,E
TRAIN_301241,E
TRAIN_170092,E
TRAIN_202275,E
TRAIN_200842,E
TRAIN_045777,E
TRAIN_062089,E
TRAIN_364809,E
TRAIN_242995,E
TRAIN_144233,E
TRAIN_209819,E
TRAIN_299769,E
TRAIN_323399,E
TRAIN_230390,E
TRAIN_153516,E
TRAIN_119480,E
TRAIN_263705,E
TRAIN_112637,E
TRAIN_043698,D
TRAIN_284831,E
TRAIN_237676,E
TRAIN_332690,E
TRAIN_013755,E
TRAIN_389239,E
TRAIN_105430,E
TRAIN_212015,E
TRAIN_216456,D
TRAIN_146179,E
TRAIN_197819,E
TRAIN_343313,D
TRAIN_239577,E
TRAIN_389475,E
TRAIN_144021,E
TRAIN_254363,C
TRAIN_061432,C
TRAIN_129951,E
TRAIN_367005,D
TRAIN_314963,E
TRAIN_100717,E
TRAIN_316214,E
TRAIN_078871,E
TRAIN_302782,E
TRAIN_021574,E
TRAIN_156763,E
TRAIN_296302,C
TRAIN_037140,C
TRAIN_183496,E
TRAIN_261756,C
TRAIN_391869,E
TRAIN_083412,E
TRAIN_146313,E
TRAIN_012689,E
TRAIN_195376,C
TRAIN_143965,D
TRAIN_370994,E
TRAIN_268152,E
TRAIN_361450,D
TRAIN_080969,E
TRAIN_106661,E
TRAIN_014003,E
TRAIN_176330,E
TRAIN_158859,E
TRAIN_161972,D
TRAIN_139445,E
TRAIN_228884,E
TRAIN_279014,E
TRAIN_036180,E
TRAIN_065905,E
TRAIN_007396,D
TRAIN_258650,E
TRAIN_146359,E
TRAIN_377029,E
TRAIN_365435,E
TRAIN_123716,E
TRAIN_243153,E
TRAIN_046938,E
TRAIN_031815,E
TRAIN_062333,E
TRAIN_010738,E
TRAIN_067220,E
TRAIN_202512,E
TRAIN_288430,E
TRAIN_039015,E
TRAIN_355900,E
TRAIN_189770,E
TRAIN_188380,E
TRAIN_043303,E
TRAIN_264213,E
TRAIN_354069,D
TRAIN_153045,E
TRAIN_123378,C
TRAIN_317126,E
TRAIN_003231,D
TRAIN_259073,D
TRAIN_353701,E
TRAIN_386977,E
TRAIN_033809,E
TRAIN_039729,E
TRAIN_052893,E
TRAIN_195819,D
TRAIN_009487,E
TRAIN_146194,E
TRAIN_253102,C
TRAIN_297158,E
TRAIN_360904,E
TRAIN_386902,E
TRAIN_064954,E
TRAIN_254660,E
TRAIN_360393,E
TRAIN_188107,E
TRAIN_266239,E
TRAIN_002086,D
TRAIN_180105,E
TRAIN_029966,E
TRAIN_107164,E
TRAIN_245064,E
TRAIN_375842,E
TRAIN_127504,E
TRAIN_184712,E
TRAIN_170487,C
TRAIN_219584,D
TRAIN_044518,E
TRAIN_177297,E
TRAIN_196670,E
TRAIN_148239,E
TRAIN_176006,E
TRAIN_345686,E
TRAIN_182722,E
TRAIN_271701,E
TRAIN_291964,E
TRAIN_013206,E
TRAIN_185119,E
TRAIN_196343,D
TRAIN_141895,D
TRAIN_335294,E
TRAIN_273528,E
TRAIN_056366,C
TRAIN_293445,E
TRAIN_253233,D
TRAIN_069402,E
TRAIN_177710,E
TRAIN_096351,D
TRAIN_050057,E
TRAIN_015738,E
TRAIN_358149,E
TRAIN_087082,E
TRAIN_060498,E
TRAIN_313780,E
TRAIN_359207,C
TRAIN_040115,E
TRAIN_199161,E
TRAIN_348144,E
TRAIN_314449,C
TRAIN_214723,D
TRAIN_328302,E
TRAIN_179329,D
TRAIN_222222,E
TRAIN_363003,E
TRAIN_163465,E
TRAIN_315737,D
TRAIN_074696,E
TRAIN_284689,E
TRAIN_063397,E
TRAIN_283696,E
TRAIN_128667,E
TRAIN_011233,E
TRAIN_050506,E
TRAIN_273010,E
TRAIN_244841,E
TRAIN_267304,D
TRAIN_077007,D
TRAIN_068091,E
TRAIN_399281,D
TRAIN_113255,E
TRAIN_106321,E
TRAIN_181814,E
TRAIN_322125,E
TRAIN_247610,D
TRAIN_226211,E
TRAIN_306896,E
TRAIN_038164,E
TRAIN_376537,E
TRAIN_281638,E
TRAIN_163840,E
TRAIN_345136,E
TRAIN_357698,E
TRAIN_232140,D
TRAIN_096891,E
TRAIN_174814,D
TRAIN_150851,E
TRAIN_027354,C
TRAIN_270107,E
TRAIN_384192,E
TRAIN_141616,D
TRAIN_152020,E
TRAIN_118739,E
TRAIN_039972,E
TRAIN_214315,D
TRAIN_256764,E
TRAIN_026645,C
TRAIN_152181,E
TRAIN_336017,E
TRAIN_199413,C
TRAIN_060629,E
TRAIN_049764,E
TRAIN_090469,E
TRAIN_178342,E
TRAIN_378213,E
TRAIN_348874,E
TRAIN_173446,E
TRAIN_348982,E
TRAIN_312072,E
TRAIN_296989,D
TRAIN_373966,E
TRAIN_364226,E
TRAIN_266855,E
TRAIN_053681,E
TRAIN_297640,E
TRAIN_057233,E
TRAIN_178766,E
TRAIN_049025,E
TRAIN_121107,E
TRAIN_119300,E
TRAIN_150379,E
TRAIN_146677,D
TRAIN_321034,D
TRAIN_358139,E
TRAIN_160767,E
TRAIN_189888,E
TRAIN_109373,E
TRAIN_339480,E
TRAIN_188955,E
TRAIN_218719,E
TRAIN_217366,D
TRAIN_199137,D
TRAIN_134136,E
TRAIN_168120,E
TRAIN_324045,E
TRAIN_235754,E
TRAIN_199691,D
TRAIN_292734,C
TRAIN_181990,E
TRAIN_108637,E
TRAIN_307766,E
TRAIN_375020,E
TRAIN_375181,E
TRAIN_202994,C
TRAIN_047978,E
TRAIN_281277,E
TRAIN_272051,E
TRAIN_262073,E
TRAIN_037926,E
TRAIN_119294,E
TRAIN_384320,E
TRAIN_189369,D
TRAIN_380363,E
TRAIN_147567,E
TRAIN_270737,E
TRAIN_294804,D
TRAIN_131423,E
TRAIN_354554,E
TRAIN_221724,E
TRAIN_122540,E
TRAIN_120631,E
TRAIN_092154,E
TRAIN_220373,E
TRAIN_213040,E
TRAIN_125502,E
TRAIN_018238,E
TRAIN_098648,E
TRAIN_318879,E
TRAIN_205439,E
TRAIN_359239,E
TRAIN_318314,E
